LEVEL_CD_NAME,STATE,COUNTY,COMMUNITY,YEAR,TIME_TYPE,CEN_POP,CEN_WHITE,CEN_HISPANIC,CEN_BLACK,CEN_ASIAN,CEN_MARRHOU,CEN_SINGPARHOU,CEN_HOUSEHOLDS,CEN_POP_U18,CEN_CHILD_POV,CEN_PAINC,CEN_RETINC,CEN_SOCSECINC,CEN_MEDHHINC,CEN_POOR,CEN_POVRATE,CEN_EARLYED,EDUCATT_COLLEGE,EDUCATT_HS,CEN_WORKERS,CEN_PUBLICTRANS
Municipality,MA,Franklin,Ashfield,2018,5-Year-Estimates,1539.00,1481.00,35.00,2.00,6.00,358.00,35.00,675.00,203.00,0.10,3.00,105.00,234.00,70956.00,130.00,0.10,0.70,0.50,1.00,944.00,39.00
Municipality,MA,Franklin,Bernardston,2018,5-Year-Estimates,2051.00,2028.00,0.00,3.00,10.00,450.00,73.00,879.00,418.00,0.10,21.00,222.00,335.00,64940.00,174.00,0.10,0.40,0.20,1.00,1087.00,14.00
Municipality,MA,Franklin,Buckland,2018,5-Year-Estimates,1908.00,1760.00,5.00,0.00,75.00,372.00,82.00,858.00,310.00,0.20,0.00,210.00,325.00,53716.00,194.00,0.10,1.00,0.40,0.90,1133.00,98.00
Municipality,MA,Franklin,Charlemont,2018,5-Year-Estimates,1130.00,1071.00,16.00,0.00,14.00,217.00,46.00,467.00,194.00,0.20,22.00,112.00,206.00,57159.00,155.00,0.10,1.00,0.30,0.90,528.00,35.00
Municipality,MA,Franklin,Colrain,2018,5-Year-Estimates,1800.00,1744.00,10.00,13.00,5.00,373.00,49.00,738.00,329.00,0.30,18.00,158.00,305.00,56149.00,257.00,0.10,0.50,0.30,0.90,990.00,44.00
Municipality,MA,Franklin,Conway,2018,5-Year-Estimates,1880.00,1857.00,46.00,0.00,4.00,453.00,45.00,777.00,367.00,0.00,13.00,202.00,302.00,97188.00,39.00,0.00,0.70,0.60,1.00,1125.00,30.00
Municipality,MA,Franklin,Deerfield,2018,5-Year-Estimates,5046.00,4766.00,161.00,125.00,32.00,1016.00,124.00,1984.00,965.00,0.10,57.00,526.00,856.00,76250.00,448.00,0.10,0.70,0.50,1.00,2716.00,132.00
Municipality,MA,Franklin,Erving,2018,5-Year-Estimates,1791.00,1714.00,41.00,34.00,5.00,363.00,33.00,703.00,375.00,0.20,10.00,164.00,326.00,62750.00,186.00,0.10,0.90,0.10,0.90,959.00,39.00
Municipality,MA,Franklin,Gill,2018,5-Year-Estimates,1608.00,1471.00,8.00,65.00,37.00,310.00,24.00,576.00,190.00,0.10,0.00,158.00,227.00,67083.00,109.00,0.10,0.00,0.50,1.00,1068.00,148.00
Municipality,MA,Franklin,Greenfield,2018,5-Year-Estimates,17468.00,16011.00,1303.00,452.00,178.00,2924.00,656.00,7875.00,3144.00,0.20,381.00,1539.00,2799.00,48653.00,2222.00,0.10,0.40,0.30,0.90,9441.00,1053.00
Municipality,MA,Franklin,Hawley,2018,5-Year-Estimates,373.00,347.00,15.00,6.00,17.00,91.00,4.00,147.00,62.00,0.10,4.00,43.00,84.00,59107.00,45.00,0.10,1.00,0.40,0.90,176.00,29.00
Municipality,MA,Franklin,Heath,2018,5-Year-Estimates,707.00,691.00,18.00,0.00,3.00,140.00,27.00,251.00,166.00,0.40,19.00,67.00,114.00,63393.00,110.00,0.20,0.70,0.30,0.90,341.00,9.00
Municipality,MA,Franklin,Leverett,2018,5-Year-Estimates,1983.00,1889.00,25.00,15.00,39.00,497.00,37.00,780.00,369.00,0.00,24.00,205.00,288.00,91500.00,119.00,0.10,0.80,0.60,1.00,1085.00,131.00
